"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_shot_width"               "SHOT WIDTH:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_shot_distance"            "SHOT DISTANCE:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_shot_damage"              "SHOT DAMAGE:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_cooldown_reduction_perhit"		"COOLDOWN REDUCTION PERHIT:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_slow_duration"            "SLOW DURATION:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_move_slow_pct"            "MOVE SLOW PCT:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_stun_duration"            "STUN DURATION:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_knockback_dist"           "KNOCKBACK DIST:"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_knockback_duration"       "KNOCKBACK DURATION:"

		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven"                             "Calldown"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_Description"                 "Calls a hyperion to rain chaos on enemies."
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_Note0"                       ""
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_Lore"                        ""
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_hyperion_distance"           "HYPERION DISTANCE:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_hyperion_damage"             "HYPERION DAMAGE:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_hyperion_duration"           "HYPERION DURATION:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_hyperion_atk_speed"          "HYPERION ATK INTERVAL:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_building_dmg_fact"           "BUILDING DMG MULT:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_building_atk_speed"          "BUILDING ATK INTERVAL:"
		"DOTA_Tooltip_ability_gun_runner_calldown_datadriven_hyperion_agni_movespeed"     "HYPERION AGNI MOVESPEED:"

		"DOTA_Tooltip_ability_gun_runner_run_n_gun"                                       "Run N' Gun"
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_Description"                           "Applys buff on gunrunner and his allies increasing their attack speed and move speed."
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_Note0"                                 ""
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_Lore"                                  ""
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_atk_speed_bonus_flat_caster"           "ATK SPEED BONUS FLAT CASTER:"
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_atk_speed_bonus_flat_ally"             "ATK SPEED BONUS FLAT ALLY:"
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_gun_runner_run_n_gun_move_speed_pct"                        "MOVE SPEED PCT:"

		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven"                          "Scout Drone"
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_Description"              "Places a scout drone at the targetted location giving vision in a fixed radius. Takes 2 attacks to destroy"
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_Note0"                    ""
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_radius"                   "RADIUS:"
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_max_drones"               "MAX DRONES:"
		"DOTA_Tooltip_ability_gun_runner_scout_drone_datadriven_attack_to_destroy"        "ATTACK TO DESTROY:"

		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven"                          "Wrap Strike"
		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven_Description"              "Gives 5 stacks of bonus damages. Every attack reduces 1 stack."
		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven_Note0"                    ""
		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven_bonus_damage"             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_gun_runner_wrap_strike_datadriven_stacks"                   "STACKS:"


		"DOTA_Tooltip_ability_hawk_shot_datadriven"                                       "Hawk Shot"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_Description"                           "Calls forth a swift hawk to scout and area and damage and slowing enemy units in process. Grants bonus damage. Refunds mana past level 2 if it hits an enemy hero."
		"DOTA_Tooltip_ability_hawk_shot_datadriven_Note0"                                 ""
		"DOTA_Tooltip_ability_hawk_shot_datadriven_Lore"                                  ""
		"DOTA_Tooltip_ability_hawk_shot_datadriven_hawk_width"                            "HAWK WIDTH:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_hawk_range"                            "HAWK RANGE:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_hawk_speed"                            "HAWK SPEED:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_move_slow_pct"                         "MOVE SLOW PCT:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_creep_damage_multipier"                "CREEP DAMAGE MULTIPIER:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_slow_duration"                         "SLOW DURATION:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_hawk_shot_datadriven_bonus_damage_duration"                 "BONUS DAMAGE DURATION:"

		"DOTA_Tooltip_ability_holy_devotion"                                              "Holy Devotion"
		"DOTA_Tooltip_ability_holy_devotion_Description"                                  "Spells cooldown faster if Omniknight's current health is above a fixed fraction."
		"DOTA_Tooltip_ability_holy_devotion_Note0"                                        ""
		"DOTA_Tooltip_ability_holy_devotion_Lore"                                         ""
		"DOTA_Tooltip_ability_holy_devotion_health_required_frac"                         "HEALTH REQUIRED FRAC:"
		"DOTA_Tooltip_ability_holy_devotion_cooldown_reduction_extra"                     "COOLDOWN REDUCTION EXTRA:"

		"DOTA_Tooltip_ability_holy_shock"                                                 "Holy Shock"
		"DOTA_Tooltip_ability_holy_shock_Description"                                     "Targets a unit. Any heroes in AoE are also affected by the spell healing friendly units and damaging enemy units. Places a buff which heals/damages for a percent of max health if talent is activated."
		"DOTA_Tooltip_ability_holy_shock_Note0"                                           ""
		"DOTA_Tooltip_ability_holy_shock_Lore"                                            ""
		"DOTA_Tooltip_ability_holy_shock_heal"                                            "HEAL:"
		"DOTA_Tooltip_ability_holy_shock_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_holy_shock_buff_duration"                                   "BUFF DURATION:"
		"DOTA_Tooltip_ability_holy_shock_LinkedSpecialBonus"                              "LINKEDSPECIALBONUS:"
		"DOTA_Tooltip_ability_holy_shock_buff_pct"                                        "BUFF PCT:"
		"DOTA_Tooltip_ability_holy_shock_LinkedSpecialBonus"                              "LINKEDSPECIALBONUS:"

		"DOTA_Tooltip_ability_illuminate_datadriven"                                      "Illuminate"
		"DOTA_Tooltip_ability_illuminate_datadriven_Description"                          "Sends out a wave healing friendly units and damaging enemy units."
		"DOTA_Tooltip_ability_illuminate_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_illuminate_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_illuminate_datadriven_heal"                                 "HEAL:"
		"DOTA_Tooltip_ability_illuminate_datadriven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_illuminate_datadriven_end_radius"                           "END RADIUS:"
		"DOTA_Tooltip_ability_illuminate_datadriven_range"                                "RANGE:"
		"DOTA_Tooltip_ability_illuminate_datadriven_speed"                                "SPEED:"
		"DOTA_Tooltip_ability_illuminate_datadriven_cooldown_reduction_perhit"            "COOLDOWN REDUCTION PERHIT:"
		"DOTA_Tooltip_ability_illuminate_datadriven_mana_refund_perhit"                   "MANA REFUND PERHIT:"

		"DOTA_Tooltip_ability_lavaling_datadriven"                                        "Lavaling Datadriven"
		"DOTA_Tooltip_ability_lavaling_datadriven_Description"                            ""
		"DOTA_Tooltip_ability_lavaling_datadriven_Note0"                                  ""
		"DOTA_Tooltip_ability_lavaling_datadriven_Lore"                                   ""
		"DOTA_Tooltip_ability_lavaling_datadriven_spirit_damage"                          "SPIRIT DAMAGE:"
		"DOTA_Tooltip_ability_lavaling_datadriven_spirit_hp"                              "SPIRIT HP:"
		"DOTA_Tooltip_ability_lavaling_datadriven_spirit_armor"                           "SPIRIT ARMOR:"
		"DOTA_Tooltip_ability_lavaling_datadriven_spirit_attack_range"                    "SPIRIT ATTACK RANGE:"
		"DOTA_Tooltip_ability_lavaling_datadriven_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_lavaling_datadriven_count"                                  "COUNT:"

		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven"                         "Lavaling Melting Strike Datadriven"
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_Description"             ""
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_Note0"                   ""
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_Lore"                    ""
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_armor_removed"           "ARMOR REMOVED:"
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_max_armor_removed"       "MAX ARMOR REMOVED:"
		"DOTA_Tooltip_ability_lavaling_melting_strike_datadriven_duration"                "DURATION:"

		"DOTA_Tooltip_ability_lava_pool_datadriven"                                       "Lava Pool Datadriven"
		"DOTA_Tooltip_ability_lava_pool_datadriven_Description"                           ""
		"DOTA_Tooltip_ability_lava_pool_datadriven_Note0"                                 ""
		"DOTA_Tooltip_ability_lava_pool_datadriven_Lore"                                  ""
		"DOTA_Tooltip_ability_lava_pool_datadriven_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_lava_pool_datadriven_tick_interval"                         "TICK INTERVAL:"
		"DOTA_Tooltip_ability_lava_pool_datadriven_burn_duration"                         "BURN DURATION:"
		"DOTA_Tooltip_ability_lava_pool_datadriven_burn_damage"                           "BURN DAMAGE:"

		"DOTA_Tooltip_ability_magma_bond_datadriven"                                      "Magma Bond Datadriven"
		"DOTA_Tooltip_ability_magma_bond_datadriven_Description"                          ""
		"DOTA_Tooltip_ability_magma_bond_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_magma_bond_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_magma_bond_datadriven_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_magma_bond_datadriven_reset_chance"                         "RESET CHANCE:"
		"DOTA_Tooltip_ability_magma_bond_datadriven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_magma_bond_datadriven_burn_duration"                        "BURN DURATION:"

		"DOTA_Tooltip_ability_magma_smash_datadriven"                                     "Magma Smash Datadriven"
		"DOTA_Tooltip_ability_magma_smash_datadriven_Description"                         ""
		"DOTA_Tooltip_ability_magma_smash_datadriven_Note0"                               ""
		"DOTA_Tooltip_ability_magma_smash_datadriven_Lore"                                ""
		"DOTA_Tooltip_ability_magma_smash_datadriven_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_magma_smash_datadriven_tick_interval"                       "TICK INTERVAL:"
		"DOTA_Tooltip_ability_magma_smash_datadriven_burn_duration"                       "BURN DURATION:"
		"DOTA_Tooltip_ability_magma_smash_datadriven_stun_duration"                       "STUN DURATION:"
		"DOTA_Tooltip_ability_magma_smash_datadriven_projectile_duration"                 "PROJECTILE DURATION:"

		"DOTA_Tooltip_ability_master_soul_old_datadriven"                                 "Master Soul Old Datadriven"
		"DOTA_Tooltip_ability_master_soul_old_datadriven_Description"                     ""
		"DOTA_Tooltip_ability_master_soul_old_datadriven_Note0"                           ""
		"DOTA_Tooltip_ability_master_soul_old_datadriven_Lore"                            ""
		"DOTA_Tooltip_ability_master_soul_old_datadriven_health_bonus"                    "HEALTH BONUS:"
		"DOTA_Tooltip_ability_master_soul_old_datadriven_duration"                        "DURATION:"

		"DOTA_Tooltip_ability_mend_datadriven"                                            "Mend Datadriven"
		"DOTA_Tooltip_ability_mend_datadriven_Description"                                "Channels old shamanic magic to heal the companion bear."
		"DOTA_Tooltip_ability_mend_datadriven_Note0"                                      ""
		"DOTA_Tooltip_ability_mend_datadriven_Lore"                                       ""
		"DOTA_Tooltip_ability_mend_datadriven_heal_value"                                 "HEAL VALUE:"
		"DOTA_Tooltip_ability_mend_datadriven_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_misha_datadriven"                                           "Misha"
		"DOTA_Tooltip_ability_misha_datadriven_Description"                               "Summons a powerful bear companion that can equip items. As the bear increases in level it's ability increase in level."
		"DOTA_Tooltip_ability_misha_datadriven_Note0"                                     ""
		"DOTA_Tooltip_ability_misha_datadriven_Lore"                                      ""
		"DOTA_Tooltip_ability_misha_datadriven_bear_hp"                                   "BEAR HP:"
		"DOTA_Tooltip_ability_misha_datadriven_bear_regen_tooltip"                        "BEAR REGEN TOOLTIP:"
		"DOTA_Tooltip_ability_misha_datadriven_bear_bat"                                  "BEAR BAT:"
		"DOTA_Tooltip_ability_misha_datadriven_bear_armor"                                "BEAR ARMOR:"

		"DOTA_Tooltip_ability_molten_armor"                                               "Molten Armor"
		"DOTA_Tooltip_ability_molten_armor_Description"                                   ""
		"DOTA_Tooltip_ability_molten_armor_Note0"                                         ""
		"DOTA_Tooltip_ability_molten_armor_Lore"                                          ""
		"DOTA_Tooltip_ability_molten_armor_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_molten_armor_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_molten_armor_damage_reduction_pct"                          "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_molten_armor_slow_melee"                                    "SLOW MELEE:"
		"DOTA_Tooltip_ability_molten_armor_slow_ranged"                                   "SLOW RANGED:"
		"DOTA_Tooltip_ability_molten_armor_burn_damage"                                   "BURN DAMAGE:"

		"DOTA_Tooltip_ability_natures_curse_datadriven"                                   "Natures Curse"
		"DOTA_Tooltip_ability_natures_curse_datadriven_Description"                       "Slows any unit that dares attack."
		"DOTA_Tooltip_ability_natures_curse_datadriven_Note0"                             ""
		"DOTA_Tooltip_ability_natures_curse_datadriven_Lore"                              ""
		"DOTA_Tooltip_ability_natures_curse_datadriven_slow_attack_speed"                 "SLOW ATTACK SPEED:"
		"DOTA_Tooltip_ability_natures_curse_datadriven_slow_duration"                     "SLOW DURATION:"

		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven"                              "Oracle Telekinesis Datadriven"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_Note0"                        ""
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_Lore"                         ""
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_duration"                     "DURATION:"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_pull_in_time"                 "PULL IN TIME:"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_orbit_radius"                 "ORBIT RADIUS:"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_pull_speed"                   "PULL SPEED:"
		"DOTA_Tooltip_ability_oracle_telekinesis_datadriven_turn_rate"                    "TURN RATE:"

		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven"                           "Poison Sting Old Naix Datadriven"
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_Description"               ""
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_Note0"                     ""
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_Lore"                      ""
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_duration"                  "DURATION:"
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_move_speed_pct"            "MOVE SPEED PCT:"
		"DOTA_Tooltip_ability_poison_sting_old_naix_datadriven_dps"                       "DPS:"

		"DOTA_Tooltip_ability_polybomb_datadriven"                                        "Polybomb Datadriven"
		"DOTA_Tooltip_ability_polybomb_datadriven_Description"                            ""
		"DOTA_Tooltip_ability_polybomb_datadriven_Note0"                                  ""
		"DOTA_Tooltip_ability_polybomb_datadriven_Lore"                                   ""
		"DOTA_Tooltip_ability_polybomb_datadriven_bounce_aoe"                             "BOUNCE AOE:"
		"DOTA_Tooltip_ability_polybomb_datadriven_move_speed_mod"                         "MOVE SPEED MOD:"

		"DOTA_Tooltip_ability_portal_datadriven"                                          "Portal Datadriven"
		"DOTA_Tooltip_ability_portal_datadriven_Description"                              ""
		"DOTA_Tooltip_ability_portal_datadriven_Note0"                                    ""
		"DOTA_Tooltip_ability_portal_datadriven_Lore"                                     ""
		"DOTA_Tooltip_ability_portal_datadriven_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_portal_datadriven_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_portal_datadriven_numSpirits"                               "NUMSPIRITS:"
		"DOTA_Tooltip_ability_portal_datadriven_portal_bonus_damage"                      "PORTAL BONUS DAMAGE:"

		"DOTA_Tooltip_ability_portal_passive"                                             "Portal Passive"
		"DOTA_Tooltip_ability_portal_passive_Description"                                 ""
		"DOTA_Tooltip_ability_portal_passive_Note0"                                       ""
		"DOTA_Tooltip_ability_portal_passive_Lore"                                        ""
		"DOTA_Tooltip_ability_portal_passive_damage"                                      "DAMAGE:"

		"DOTA_Tooltip_ability_poseidon_crush_datadriven"                                  "Poseidon Crush Datadriven"
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_Description"                      ""
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_Note0"                            ""
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_Lore"                             ""
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_stun_duration"                    "STUN DURATION:"
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_radius"                           "RADIUS:"
		"DOTA_Tooltip_ability_poseidon_crush_datadriven_damage"                           "DAMAGE:"

		"DOTA_Tooltip_ability_poseidon_gush_datadriven"                                   "Poseidon Gush Datadriven"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_Description"                       ""
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_Note0"                             ""
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_Lore"                              ""
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_projectile_speed"                  "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_movement_speed"                    "MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_armor_bonus"                       "ARMOR BONUS:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_range"                             "RANGE:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_damage"                            "DAMAGE:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_knockback_duration"                "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_knockback_dist"                    "KNOCKBACK DIST:"
		"DOTA_Tooltip_ability_poseidon_gush_datadriven_emitter_count"                     "EMITTER COUNT:"

		"DOTA_Tooltip_ability_primal_roar_datadriven"                                     "Primal Roar"
		"DOTA_Tooltip_ability_primal_roar_datadriven_Description"                         "The battle cry boosts moral of Beast Master and his companion."
		"DOTA_Tooltip_ability_primal_roar_datadriven_Note0"                               ""
		"DOTA_Tooltip_ability_primal_roar_datadriven_Lore"                                ""
		"DOTA_Tooltip_ability_primal_roar_datadriven_bonus_damage_pct"                    "BONUS DAMAGE PCT:"
		"DOTA_Tooltip_ability_primal_roar_datadriven_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_rabid_misha_lua"                                            "Rabid Misha"
		"DOTA_Tooltip_ability_rabid_misha_lua_Description"                                "Deals extra damage to non hero units and takes less damage from the same."
		"DOTA_Tooltip_ability_rabid_misha_lua_Note0"                                      ""
		"DOTA_Tooltip_ability_rabid_misha_lua_Lore"                                       ""
		"DOTA_Tooltip_ability_rabid_misha_lua_bonus_damage_pct"                           "BONUS DAMAGE PCT:"
		"DOTA_Tooltip_ability_rabid_misha_lua_damage_reduction_pct"                       "DAMAGE REDUCTION PCT:"

		"DOTA_Tooltip_ability_rage_old_naix_datadriven"                                   "Rage Old Naix Datadriven"
		"DOTA_Tooltip_ability_rage_old_naix_datadriven_Description"                       ""
		"DOTA_Tooltip_ability_rage_old_naix_datadriven_Note0"                             ""
		"DOTA_Tooltip_ability_rage_old_naix_datadriven_Lore"                              ""
		"DOTA_Tooltip_ability_rage_old_naix_datadriven_bonus_attack_speed"                "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_rage_old_naix_datadriven_duration"                          "DURATION:"

		"DOTA_Tooltip_ability_raven_form_datadriven"                                      "Raven Form Datadriven"
		"DOTA_Tooltip_ability_raven_form_datadriven_Description"                          ""
		"DOTA_Tooltip_ability_raven_form_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_raven_form_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_raven_form_datadriven_bonus_move_speed_pct"                 "BONUS MOVE SPEED PCT:"
		"DOTA_Tooltip_ability_raven_form_datadriven_mana_regen_pct"                       "MANA REGEN PCT:"

		"DOTA_Tooltip_ability_raven_form_vision_extension"                                "Raven Form Vision Extension"
		"DOTA_Tooltip_ability_raven_form_vision_extension_Description"                    ""
		"DOTA_Tooltip_ability_raven_form_vision_extension_Note0"                          ""
		"DOTA_Tooltip_ability_raven_form_vision_extension_Lore"                           ""
		"DOTA_Tooltip_ability_raven_form_vision_extension_bonus_vison_pct"                "BONUS VISON PCT:"
		"DOTA_Tooltip_ability_raven_form_vision_extension_active_bonus_vison_pct"         "ACTIVE BONUS VISON PCT:"

		"DOTA_Tooltip_ability_resistant_skin"                                             "Resistant Skin"
		"DOTA_Tooltip_ability_resistant_skin_Description"                                 ""
		"DOTA_Tooltip_ability_resistant_skin_Note0"                                       ""
		"DOTA_Tooltip_ability_resistant_skin_Lore"                                        ""
		"DOTA_Tooltip_ability_resistant_skin_damage_reduction_pct"                        "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_resistant_skin_reductionFactor"                             "REDUCTIONFACTOR:"

		"DOTA_Tooltip_ability_sacred_duty_datadriven"                                     "Sacred Duty Datadriven"
		"DOTA_Tooltip_ability_sacred_duty_datadriven_Description"                         "Generates a charge every 45 seconds. Omniknight can cast any one spell twice without going into cooldown. If so, the charge is removed and the second cast costs extra mana and results in a longer cooldown."
		"DOTA_Tooltip_ability_sacred_duty_datadriven_Note0"                               ""
		"DOTA_Tooltip_ability_sacred_duty_datadriven_Lore"                                ""
		"DOTA_Tooltip_ability_sacred_duty_datadriven_cooldown_penalty"                    "COOLDOWN PENALTY:"
		"DOTA_Tooltip_ability_sacred_duty_datadriven_mana_penalty"                        "MANA PENALTY:"

		"DOTA_Tooltip_ability_shield_of_the_righteous"                                    "Shield Of The Righteous"
		"DOTA_Tooltip_ability_shield_of_the_righteous_Description"                        "Target is rendered invulnerable for a small duration"
		"DOTA_Tooltip_ability_shield_of_the_righteous_Note0"                              ""
		"DOTA_Tooltip_ability_shield_of_the_righteous_Lore"                               ""
		"DOTA_Tooltip_ability_shield_of_the_righteous_duration"							  "DURATION:"

		"DOTA_Tooltip_ability_special_bonus_unique_artemis_net_radius_datadriven"         "+300 Hunters Net AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_net_radius_datadriven_Description"		"+300 Hunters Net AoE"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_net_radius_datadriven_Note0"   ""
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_net_radius_datadriven_Lore"    ""

		"DOTA_Tooltip_ability_special_bonus_unique_artemis_proprioception"                "Skills Proprioception"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_proprioception_Description"    "Skills Proprioception"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_proprioception_Note0"          ""
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_proprioception_Lore"           ""

		"DOTA_Tooltip_ability_special_bonus_unique_artemis_split_shot_datadriven"         "+2 split arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_split_shot_datadriven_Description"		"+2 split arrows"
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_split_shot_datadriven_Note0"   ""
		"DOTA_Tooltip_ability_special_bonus_unique_artemis_split_shot_datadriven_Lore"    ""

		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_give_other_ult"                      "Skills other ult."
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_give_other_ult_Description"          ""
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_give_other_ult_Note0"                ""
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_give_other_ult_Lore"                 ""

		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_tough_exterior"                      "Skills TOUGH EXTERIOR"
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_tough_exterior_Description"          ""
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_tough_exterior_Note0"                ""
		"DOTA_Tooltip_ability_special_bonus_unique_beast_master_tough_exterior_Lore"                 ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_lifesteal"                    "+20% lifesteal"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_lifesteal_Description"        ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_lifesteal_Note0"              ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_lifesteal_Lore"               ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_marked_for_death"             "Enables Marked For Death"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_marked_for_death_Description"		""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_marked_for_death_Note0"       ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_marked_for_death_Lore"        ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_never_ending_hatred"          "Skills Never Ending Hatred"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_never_ending_hatred_Description"		""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_never_ending_hatred_Note0"    ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_never_ending_hatred_Lore"     ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_permanent_immolation"                    "Skills Permanent immolation"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_permanent_immolation_Description"        ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_permanent_immolation_Note0"              ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_permanent_immolation_Lore"               ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_30_magic_resistance"                    "+30% spell resistance"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_30_magic_resistance_Description"        ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_30_magic_resistance_Note0"              ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_30_magic_resistance_Lore"               ""

		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_betray"                          "Skills Betray"
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_betray_Description"              ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_betray_Note0"                    ""
		"DOTA_Tooltip_ability_special_bonus_unique_betrayer_betray_Lore"                     ""

